date,title,entities,source,label,score
2025-06-24,"Palestinian health authority says Israel kills 25 waiting on aid as war death toll exceeds 56,000 - AP News","['Israel', 'target=""_blank"">Palestinian health authority']",https://news.google.com/rss/articles/CBMiogFBVV95cUxPcEFOc3U0WWJiUlIzeFNGZGcyWENIR3dILXFocEtvVmtkUVkteFNBamNsNVBzVHNybjRId2U3LTgwQ3pCU1l1VWYyeGlYaU9SenhzQ3JvZWhzV1p3VHR6VGJuN01BZklhY3BrVnM3ZjBBOEFHQVpaaGdxUHVXbUJSTGxub2F1VnNRUVdteTZEU3doaDk2eWpKaUo4djNGRUk5VFE?oc=5,NEGATIVE,0.99440997838974
2025-06-24,"Israel, Iran enter shaky ceasefire - politico.eu","['Iran', 'ceasefire</a>&nbsp;&nbsp;<font', 'CBMi2wFBVV95cUxPWlV3RS0tLWdOb2xXSFo5NDlEQzMxcURITEVVMXJ5NFpTMXJsbF9UV1doMFNyaERQRUl2ZlpDQVdtUk5OYW5JUUhpang3OUpEcjk4ektJemphbEVKSXZabWdCc0YyZzA2aXlSN1Via3NUX0Y0TVBWTkVtdjh4dHBQY3FkbXBoWHNySzRrX2FoVHlKNGdHVll2TUk2WHhYeFZvTWl5OU12S0tRampwaXZOVnV0OHNuWTdBTzNCREdjTVVCOE10ckR6dFFBN3NjNUEyWXpRNG1uaDJFSk0?oc=5']",https://news.google.com/rss/articles/CBMi2wFBVV95cUxPWlV3RS0tLWdOb2xXSFo5NDlEQzMxcURITEVVMXJ5NFpTMXJsbF9UV1doMFNyaERQRUl2ZlpDQVdtUk5OYW5JUUhpang3OUpEcjk4ektJemphbEVKSXZabWdCc0YyZzA2aXlSN1Via3NUX0Y0TVBWTkVtdjh4dHBQY3FkbXBoWHNySzRrX2FoVHlKNGdHVll2TUk2WHhYeFZvTWl5OU12S0tRampwaXZOVnV0OHNuWTdBTzNCREdjTVVCOE10ckR6dFFBN3NjNUEyWXpRNG1uaDJFSk0?oc=5,NEGATIVE,0.9851469397544861
2025-06-24,JD Vance suggests Iran’s uranium stockpile is still intact despite US strikes - The Guardian,"['Vance', 'Iran', 'US']",https://news.google.com/rss/articles/CBMiiwFBVV95cUxQVUR3cndkWHJGNWhDZ1A3dHFadmJUOThfN0FXUGtlSWJCcDBhdFpES3lFRUFYZVpUOFphVnZRUlhhZ04wblBkelg2anltYkRVQXNXem1MUVRfbHdaUmZoaVVwOHdNVlZvYjh5MWRUalBzUzYtNTZScktLcl94TWxBZ0tLRGUtWWZZUW04?oc=5,POSITIVE,0.9898321628570557
2025-06-24,Why Trump thanked Iran after it fired missiles at a U.S. base in Qatar - MSNBC News,"['U.S.', 'Iran', 'Trump', 'color=""#6f6f6f"">MSNBC']",https://news.google.com/rss/articles/CBMikgFBVV95cUxOUUM1SkgwQmVmVVZULVFpN19zb2hEaVltY3pWOWRGUnYwZDVLVDZiSDV1d2pWYW9vV21aNDEyQUZrajZ2YWhJbXdMNlkwRlZRZGRkd2k1TGdtYU5qdVU1WnZxWVh2OS10V2dIS2w2TFlFa2I0MWNOWEZ2eE5sUUZzMFNEUVpkLTdITGVFbXVsalBYd9IBVEFVX3lxTFB3OGVCeUJrSlF3NUhxelg1amRJSVZkcHg5LXVLVXYzOXk3LTJFdTVQTUZGQXdEQlowbzZsSFdSLTczLTU0R3BvbVF5aUdBUDdtckhRLQ?oc=5,NEGATIVE,0.873235821723938
2025-06-24,"In foul-mouthed tirade, Trump savages Israel for striking Iran, says it violated ceasefire - The Times of Israel","['Israel', 'color=""#6f6f6f"">The Times of Israel</font>', 'Iran', 'Trump']",https://news.google.com/rss/articles/CBMiswFBVV95cUxQWGwwMUYxM1JLajRGWlhwODFGT1RnWi1WV2xwYjVlQXNGcHhqbS1rTFBSZ0d6UnF6eFpGOE9JeHJ5NHptV0ZpT2s3WVp5NVlWWEF2dkxMZUxReTVnelFxLWE2TDZYTmNiMWJIVHo2bk5uXzg2Q1FoSFE0ejBRSnViWDNNSmdHOHdzVEpFMVhTVmFhYUxTNEtMNkJnVWRzX3JER21ackZqWlNicEl3bWc4YkNESdIBuAFBVV95cUxPdGdzdjEzQ0I3NmMwNzdnQU44cjRZLVZsM2hTSjlyaG1xV2dyUzlVbE5iOEVHckN0bjJFNGM3X25Fb2QzTG5xMncwT3hBcl8tRVJCZVpRTnFrQ2FnZVRiY1RDd1E1MkRub1RoS2t4OWw1RUhJdHY0eWZoZFhXWC1YNVZsYW5pZ1hudnJKNEo4cTlTd2V2X0RtbUltems0VmstQl9jRmFpQWVYVkxPLWNjMlNWcDVIUm9n?oc=5,NEGATIVE,0.9985234141349792
2025-06-24,Oil prices tumble as Israel agrees to ceasefire with Iran - BBC,['Israel'],https://news.google.com/rss/articles/CBMiWkFVX3lxTFBjUU9IVExpOElaLUxKdVY1cC02T0xIY1RFaWU1TG5yV0xlaDYwZDFqT09zREZjVW1OenFaMFJNekhvaTVEOXAxanhnTDcxaGppbDYtYm5VWXVjd9IBX0FVX3lxTE1WVmZUZVdVSkhQZUpDNUxwMk9RUkVjVF8yYmlHQU9NR2FQNHlpUXU2b04zNHlvMW42ZUR0UlhNMlhNTFQzUnloVHNCc3phLTJBcDRDdVp6enVaSmR3d0Rr?oc=5,NEGATIVE,0.9991142153739929
2025-06-24,Live updates: Israel and Iran enter shaky ceasefire as Trump accuses both of violations - The Washington Post,"['Washington', 'Israel', 'Iran', 'Trump']",https://news.google.com/rss/articles/CBMikAFBVV95cUxQVnFjRHNCakdsSEtoTzBUMS1CbXhialExdE1JYmc5SmJSeGdMZjNabXYtRVdfckUxRy1hVGhYVGphOTlsaWs1REFsNDJubHdSUXFxYWZFM0lTX1QxUVFsM0twVkRiWi1hUXppRXNwR0k2ZnJMd21WUDRxNGE2b2NqYzlJdFE3Q256VUMtWW1uaXM?oc=5,NEGATIVE,0.9912464022636414
2025-06-24,What to Know About the Cease-Fire Between Israel and Iran - The New York Times,"['New York', 'CBMimgFBVV95cUxQRWhIeVZjdDlqcEszYy0wTVYzWlpZM0c5VHp0NVNKUVl0Sk9Cd2pTUTQ0bUxuNUFXeEdpc1BPMXVmbDU0TVctdFZEbGcwekNHVGQzVUdaYkNzaXVKdVZKMUdKQ2E5YUN1ZzdNMnd1TmM4NW03dDhqUlAyY0ZCSDktakFyLWQycmpYcEh1YlpWTW9xZHBVS0tRbjNn?oc=5']",https://news.google.com/rss/articles/CBMimgFBVV95cUxQRWhIeVZjdDlqcEszYy0wTVYzWlpZM0c5VHp0NVNKUVl0Sk9Cd2pTUTQ0bUxuNUFXeEdpc1BPMXVmbDU0TVctdFZEbGcwekNHVGQzVUdaYkNzaXVKdVZKMUdKQ2E5YUN1ZzdNMnd1TmM4NW03dDhqUlAyY0ZCSDktakFyLWQycmpYcEh1YlpWTW9xZHBVS0tRbjNn?oc=5,POSITIVE,0.9871548414230347
2025-06-24,Trump Narrated U.S. Attacks on Iran in Real Time on Truth Social - The New York Times,"['Narrated U.S. Attacks', 'New York', 'Iran']",https://news.google.com/rss/articles/CBMihgFBVV95cUxNSkZVaHlZdjM2VDJ0OXVqbk9iZnBJN3ZsUXZscXJ4TWhwd2s2OEVmaDhBRXhCZjFYSWM1ODNNNHFTNDBSaTViNUN4bHdIVXdPNnZqTHJ1SU4zSHFvX1dsdTlKcGFxeVZFWkVJSEtxVGRQY1BUX254dDI2by0xQ0Q3T01tbTVVdw?oc=5,POSITIVE,0.9937623143196106
2025-06-24,Trump says he's 'not happy' as Israel and Iran both claim ceasefire violations - CNBC,"['Israel', 'Iran']",https://news.google.com/rss/articles/CBMiekFVX3lxTFBGN2thYnllOUhXaVpIclYtdlMxbXpiSFpHZy1UZkhUWHhvQWhtbVBDWVllWV9GVDJuRTE1WlhjSUhQOHhOVDQ3UFFTa0xzU3puU0ROSWpkclBIWVpfN0xHNHlBam1RTkVGTnpfelRDaF9zLUJtSFc2Z3BR0gF_QVVfeXFMT3VTV1RlbHZ2aGFOcU9rQ3BVTmhqRmxVczhWUmdBb3o3dGNtS2NKWkhRQ2l0SjFqNHAxMWpodVkzVjZobFdTWEJmUnlhMjRORGl2V01ucGt0NTRpV3VtYjdxc1VJS2NESTRxcV9LS0tSaDRsakRubXZoX3NlVlB3Yw?oc=5,NEGATIVE,0.9991936087608337
2025-06-24,Ceasefire Collapses as Israel Accuses Iran of Missile Attack - Time Magazine,"['Collapses', 'Iran', 'Israel', 'Missile']",https://news.google.com/rss/articles/CBMigwFBVV95cUxQbzhmRnkwLXUxc0RvZnZkRkR1UnEtM1FXZjk3cTRFZkFtTFV5M1dROUZKMjZCRHEteGk2MTNfb2ViUzhwSldIdVo5amZ3T3RFeWRRUmV5anF3LXllSktuVU56YU5FZkhDZnVtVjdOaEVZRTkxdWE3d2VqejVrTGg3MkFGNA?oc=5,NEGATIVE,0.9995224475860596
2025-06-24,"Iran, Trump announce ceasefire is in effect; Israel yet to confirm - NBC News","['Israel', 'Trump', 'News</font']",https://news.google.com/rss/articles/CBMixgFBVV95cUxOWFlFWXdWc0FYMkdPbVd4ajNhbkNfQ21iZk1XaEJKUlJLaEdFQlVyNFhFWFJNV3VXWjg1VDB5VXk4X2dFRGYtMThfNmhVMWV4SDA4QzBSMjNKUko3dHhRWnU1M2ZMRlpyV2FDb3ZwVFpIcWxmdGY0TGdsQUFheDg2LXVWTG5EbG41am96Rk1FeUtIZHBDU2w5V0RmYlBEZHZHQ1VXMFdzTUdZdWVqY0lJd21EZWNrQ2tYc3VLZDA4RGZyWm9kMFHSAWNBVV95cUxNUlVWbXZzLWFkOTdlVXN4dTZJSjE3RlpoSmFOU245ZkY2V3A5bnRVSl9GRXNxdld4S0dtQkNNTjNycXFwTS1iY2NfMTFGWFpOejNGX3VjRmdhMGVnRmNXYjdfX1k?oc=5,NEGATIVE,0.9772194623947144
2025-06-24,Video: Georgetown professor on why regime change in Iran is not so simple - CNN,"['Georgetown', 'CBMiqAFBVV95cUxOM0dCRUdkdUFrTEVtTFhVc0Z5WGlRMUFyUVpjb3lsRS15NTcwZEllNmItbWJNOUI4MkI0cjZlbVVwR2tZR2NxTjhoU3ZPMlJFVUwtcmxLTngwSkhDNl92YmV2WHRWaGFRMThncUJ6blFva3cyTnRESWlYcGpRS29SSWNQeVZ6NW9mdTFGQUdUWi1IVnIyVTZBVmxrNkxJbkotN2pRX3gyM3Y?oc=5', 'Iran', 'color=""#6f6f6f"">CNN</font']",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOM0dCRUdkdUFrTEVtTFhVc0Z5WGlRMUFyUVpjb3lsRS15NTcwZEllNmItbWJNOUI4MkI0cjZlbVVwR2tZR2NxTjhoU3ZPMlJFVUwtcmxLTngwSkhDNl92YmV2WHRWaGFRMThncUJ6blFva3cyTnRESWlYcGpRS29SSWNQeVZ6NW9mdTFGQUdUWi1IVnIyVTZBVmxrNkxJbkotN2pRX3gyM3Y?oc=5,NEGATIVE,0.9609778523445129
2025-06-24,What we know about Iran's attack on US base in Qatar - BBC,"['Iran', 'US', 'color=""#6f6f6f"">BBC</font']",https://news.google.com/rss/articles/CBMiWkFVX3lxTE5OWXRORUhLb0F2R0p5R1VHdDBKR1lmMEFPbFl5emhLZmp2US10UDQzY2Z0ZXg1ckJlZWo4dWNrVmpDVHpQWlg3VEllVmVlQXh4LTFrN0ZXX3Y2Z9IBX0FVX3lxTE9RMU14VXVSNDRFblM0R0xKaFNOWWJvQ0hlb3IyeE5xLUxYbUxPdlpCYlpnOGhzcDNwR1k5bzQtZ1FwWi1YTm9fSG03Qno4eUV4Wl9PeTI4TUU3eGZoa0hV?oc=5,NEGATIVE,0.9479146599769592
2025-06-24,Trump Brokers Ceasefire to End ‘12 Day War’ Between Israel and Iran - Time Magazine,"['CBMiY0FVX3lxTE5GandRX3Rnc2hhN01ib3lHcVVhTksteXV2dlN1aXN4aTB6WVRyTmZyWVhZUFA0TjFiOGNZamQ0R0xFN01DdTRHa1pTWVY0Tkw4OTNqQ2VLZUwtQ0RyZE1xN2FCRQ?oc=5', 'Brokers Ceasefire to End ‘']",https://news.google.com/rss/articles/CBMiY0FVX3lxTE5GandRX3Rnc2hhN01ib3lHcVVhTksteXV2dlN1aXN4aTB6WVRyTmZyWVhZUFA0TjFiOGNZamQ0R0xFN01DdTRHa1pTWVY0Tkw4OTNqQ2VLZUwtQ0RyZE1xN2FCRQ?oc=5,POSITIVE,0.9282265305519104
2025-06-24,Israeli defence minister orders attacks on Iran after ceasefire 'violation' - Reuters,"['CBMiwgFBVV95cUxNVHp1OU1HT3hRNko3VzZUQmRORHNwdWZBcl9HM052S0ZGZEs2X0didlZ0NFV6Q3VIcHFaeWZoSUQ1Q28yd2FKaUduY2pCbGxIUTdaeU1OMDAxS3ZVMGNOOXAzZ2U1eVlTQUljanZoUzZCWUFKUk9aZzExLTczOFV6YWNQV2Nxclg5eExQa1JTdU9vcmFXdEFsZEIzTjZVaWJCVmNPQU93TDM4YnNpMjJtVDZnOFh1YkhZUUJUQkZVcGNSQQ?oc=5', 'Iran']",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNVHp1OU1HT3hRNko3VzZUQmRORHNwdWZBcl9HM052S0ZGZEs2X0didlZ0NFV6Q3VIcHFaeWZoSUQ1Q28yd2FKaUduY2pCbGxIUTdaeU1OMDAxS3ZVMGNOOXAzZ2U1eVlTQUljanZoUzZCWUFKUk9aZzExLTczOFV6YWNQV2Nxclg5eExQa1JTdU9vcmFXdEFsZEIzTjZVaWJCVmNPQU93TDM4YnNpMjJtVDZnOFh1YkhZUUJUQkZVcGNSQQ?oc=5,NEGATIVE,0.9939686059951782
2025-06-24,Trump brokered ceasefire in call with Netanyahu while US team spoke to Iran - Reuters,"['Netanyahu', 'US']",https://news.google.com/rss/articles/CBMizwFBVV95cUxNR3FUV2pIVk9WMWdHTlByNXNtenROTk1FUEtDOVc1Z19VTU5leTF6OFoxeUxOb0NfMEpIY3J2TGJ3a3liUVdRU0lYOEpHNlFCZlU0Sl9YU2FBUVpEQmpmQU1Wc2Fra3Y2MG5rVnhreldTamRhT1hXaE1mVkU5dFpmVVJpYTNkTVUyMW92NlUyTTNIcnE5WXZ2ZU9Ud0ZlNnhhSER1VUhKSFFsSUFQVjNkREZuMjJMMGdMYVUtdEJOWGZLSkRNTmN3cFRVaVJDbWM?oc=5,NEGATIVE,0.9076287150382996
2025-06-24,Oil prices fall more than 4% after Trump says China can continue buying oil from Iran - CNBC,"['Trump', 'China']",https://news.google.com/rss/articles/CBMitwFBVV95cUxPbUJIekdaY215QnlIekJiRnRpRmpUNExEN2JPTm9tY1Zwdk5zYnBsYU5LdnYyWTY0Zy04ZVpwXzNwMk5UME9CR05GNVRPM3dPdEZPZmttLWx5cUpGZUEtajZGUUVGejdmelZPQWduejc1b2p1Rlo4dW9xUk9WcUl4bXJ6RWFXNzRfMlpMX3M2b0dXV09qbURiUVNRVjJHcnppUmp4MzZtalpfMWhGTWEtXzlsU3JNSG_SAbwBQVVfeXFMTnhRWjVQbVZRZWJyRFM0bmRYLXlNalVpdVdJZ1FQeHFjS1M2blpJekhFdVhUX1JKOWpmMFZxNE5LcDJLX29VM21fNGI4TDVpWWNWNUVGbktadjlLaUFsY0NuV01nbHVpXzRxdGlQQ0J3UjhGWkJIVXhmWkZlQlBhWjRQZHRHcDlub2RlWWpxT2lDV19xaUFwZHR3bVd6ekZNTjNGRUJqaGxsMFYxM0JQbGFmTEVJTW1rYi00UEI?oc=5,NEGATIVE,0.9994105100631714
2025-06-24,Israel-Iran conflict disrupts Middle East flights - BBC,[],https://news.google.com/rss/articles/CBMiWkFVX3lxTE1TSUlkUmJqeUVIdGY4N0FBZHVtWXduVmlaQldYMUNDbjAtcWYzYWRBRlFVeUZjR19CdFp5UWpuLWpJYWlkdFI5R0U4WlNtTUJsZm0yelZuLXNXQdIBX0FVX3lxTE5UcjRBdEp6dGIyTk0xYVB4N1VYcTRZRTRoU3BySld3SHQyM2NZc2hleU1nbUJJN1hhQWFFV2lobi1ONVFhRjI2NUFMcGNZamJFZmxPeC0wLUNRTXVKSlN3?oc=5,NEGATIVE,0.9966962337493896
2025-06-24,Qatar: Teacher saw missiles 'explode in sky' as Iran targets US base - BBC,"['Iran', 'US']",https://news.google.com/rss/articles/CBMiWkFVX3lxTE93T1k3dzViRXdaOVVXMERPcGRob0hmNXppeERWR2lDcFdQU0R6NEhJVjNSTkUxcE15Y0ViT2JtNFI1aWpRV0ZlQV9NR2Y3OUh3U2tjTTdhemVxUdIBX0FVX3lxTE5XTFV5UFZkNUNZQmRjb0ZuSnc2U2VVRzBRWVdVQ1llU1JUeVNRY1g1WTlQcm1TQzZnV1FzS0U1b09DN0VDcmJDM0gzUjVadUJxWTZ1NWdoTXEwLS1fMVd3?oc=5,NEGATIVE,0.7853118181228638
2025-06-24,'They don't know what the f**k they're doing': Trump lashes out at Israel and Iran - CNN,['Israel'],https://news.google.com/rss/articles/CBMilwFBVV95cUxPOWZ5UnUwZl9vVlN6WHozU1dpYUpzM2d4cmtUQldOT1hoYWhPMFJLTjMxWEhCcE02LTM0d3JtQkNoa19TeFdGVl91azhtY3pNUWtqeElyT2ppZGNwMVRNc0MzcVdzOW90R25YU3FBOUtPSW1wWmFKWVp4YmFHSENLdUhOaFFOTkthMVFxaXB1RVNIU3ExejdN?oc=5,NEGATIVE,0.9985387325286865
2025-06-24,Breaking: Israel claims Iran 'completely violated' ceasefire; Iran denies launching new missiles - MSNBC News,"['Israel', 'Iran', 'color=""#6f6f6f"">MSNBC']",https://news.google.com/rss/articles/CBMi3gFBVV95cUxNeWxzTlFaTDg0QTQ1TV9jbS1OQmlVd0VBaS1VNWhCT21FbEQwMUZpUWYzcFlfVnpUQU9OWVluUkVXcTVPdmJYVlV4TGpKNzI2Tkd1eU1Oa1BZMl83YktTbWNKckhtTzIyYmxpOTIzeTk4WlZ0d2E0OGNjUGpSSkhNWExrVDdwTnl4NlRlZnFNVzNoUG5CWFlfMUFvTExaaFFhUklySjFGY1NLcmFOSjlfN3lOMkhPV3o2ZGd5ZERlTkNOWlpuODV3bDlTOWpHZFNaMnFZZDF4MzBJaDRoMHfSAWRBVV95cUxOajNRdjdVU1RIOEJUTVNnTHhKZmZFa3A1M2plM0t1bTFEV25uWXpPR2ZaWTZKYTJDQkNWVGpnSXpuY2lkWFRlSzU4aER0Z3VNRTJ0c25pTU5nZUo1Q3JUcld0cEho?oc=5,NEGATIVE,0.9333704113960266
2025-06-24,"Was it all 'just a big show?' Anxiety, frustration and hope for Middle East residents as Trump brokers fragile ceasefire - CNBC","['CBMipAFBVV95cUxQREctNlVYRk13Wjl3RTU0OWo4SkNNOFZjNDR5LWRfLWZzbTdPVVNqS2RLRkFvTGJOaHZubXMxSzVSMVRJUnMydERTbW9TcW81b3JXR0JjR1lsTHNvZU4xdVFUWmRVOHJMUkVXd0xCTE1aV3M0OHV6Z3o0ZWhNbDVwOHQxQU1FSWMyTDAzV1h3azRRckpjYm82UmZocHY5Z0EzN18yeNIBqgFBVV95cUxQeEdZd2dYbzZfUVZMUkZxUWk1YXpoTzhwbl9rbnpRUjdzVU5CUkdIZHZCUEp1dGZhMDdSNlNtVTVpazh1cTlfdzkyUk93MW5PT2p1RWhpUFktcXY4aWN4VGVBSml6OHotMmFKeERuZDhaVEhKdFd4Q3d4VjA5NDI2MzZwLUxpVTRqT3VkTXgzTmJLc1VsampWaDVEeXlRX3RzeEptMjhKdzBZUQ?oc=5', 'Trump']",https://news.google.com/rss/articles/CBMipAFBVV95cUxQREctNlVYRk13Wjl3RTU0OWo4SkNNOFZjNDR5LWRfLWZzbTdPVVNqS2RLRkFvTGJOaHZubXMxSzVSMVRJUnMydERTbW9TcW81b3JXR0JjR1lsTHNvZU4xdVFUWmRVOHJMUkVXd0xCTE1aV3M0OHV6Z3o0ZWhNbDVwOHQxQU1FSWMyTDAzV1h3azRRckpjYm82UmZocHY5Z0EzN18yeNIBqgFBVV95cUxQeEdZd2dYbzZfUVZMUkZxUWk1YXpoTzhwbl9rbnpRUjdzVU5CUkdIZHZCUEp1dGZhMDdSNlNtVTVpazh1cTlfdzkyUk93MW5PT2p1RWhpUFktcXY4aWN4VGVBSml6OHotMmFKeERuZDhaVEhKdFd4Q3d4VjA5NDI2MzZwLUxpVTRqT3VkTXgzTmJLc1VsampWaDVEeXlRX3RzeEptMjhKdzBZUQ?oc=5,NEGATIVE,0.9989356398582458
